<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="renderer" content="webkit|ie-comp|ie-stand">
    <title>welcome</title>
<meta name="keywords" content="welcome">
<meta name="description" content="welcome">
<link rel="bookmark" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="shortcut Icon" source-href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/images/favicon/favicon_1005.png?wsSecret=ce7e87b40765213b1a4b31f840065a2d&amp;wsTime=1719910482">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-base.css">
<link rel="stylesheet" href="/ftl/commonPage/themes/gui-skin-default.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/common.css">
<link rel="stylesheet" href="/ftl/sunCity1005/themes/bootstrap-dialog.min.css">
<script type="text/javascript">
    var imgRoot='/fserver';
</script>
<!--[if lt IE 9]>
<script src="/ftl/commonPage/js/html5.js"></script>
<![endif]-->
<link rel="stylesheet" href="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/theme/default/layer.css?v=3.1.0" id="layuicss-layer"><style type="text/css">.navbar-sub{background-image:url('/ftl//commonPage/commonContent/nav/images/menubox.png') !important}</style><style type="text/css">.navbar-sub .rebate .num-dot,.navbar-sub .rebate .num-pre,.navbar-sub .rebate .num-num{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-financial .api-item .apiicon {background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-3 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first4.png') !important}</style><style type="text/css">.nav-2-3 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first7.png') !important}</style><style type="text/css">.nav-2-3 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-3 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-financial .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-hq/navbar-sub-hq-first5.png') !important}</style><style type="text/css">.nav-2-2 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first3.png') !important}</style><style type="text/css">.nav-2-2 #sub-lottery .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-lottery/navbar-sub-lottery-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-sports .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sports/navbar-sub-sports-first4.png') !important}</style><style type="text/css">.nav-2-2 #sub-casino .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.nav-2-2 #sub-live .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-live/navbar-sub-live-first9.png') !important}</style><style type="text/css">.nav-2-1 #sub-chess .api-item .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-chess/navbar-sub-chess-first2.png') !important}</style><style type="text/css">.navbar-sub .apiicon{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.navbar-sub .api-item:hover{background-image:url('/ftl//commonPage/commonContent/nav/images/navbar-sub-sprite.png') !important}</style><style type="text/css">.hongtu-white a.partner:after,.hongtu-white a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-white.png')}</style><style type="text/css">.hongtu-gold a.partner:after,.hongtu-gold a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gold.png')}</style><style type="text/css">.hongtu-gray a.partner:after,.hongtu-gray a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray.png')}</style><style type="text/css">.hongtu-gray01 a.partner:after,.hongtu-gray01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-gray01.png')}</style><style type="text/css">.hongtu-blueGrey a.partner:after,.hongtu-blueGrey a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-blueGrey.png')}</style><style type="text/css">.hongtu-black a.partner:after,.hongtu-black a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-black.png')}</style><style type="text/css">.hongtu-silver a.partner:after,.hongtu-silver a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-silver.png')}</style><style type="text/css">.hongtu-goldGradient a.partner:after,.hongtu-goldGradient a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-goldGradient.png')}</style><style type="text/css">.hongtu-purple-02 a.partner:after,.hongtu-purple-02 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-purple-02.png')}</style><style type="text/css">.hongtu-brown a.partner:after,.hongtu-brown a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">.hongtu-brown01 a.partner:after,.hongtu-brown01 a.partner span{background-image:url('/ftl/commonPage/images/partner/partner-hongtu-brown01.png')}</style><style type="text/css">#float-v5 .float-v5-item .list-item.top_close_btn{background-image:url('/ftl//commonPage/themes/images/hongbao/icon-close-1.png') !important}</style><style type="text/css">header .navbar-collapse .navbar-nav > li.hot > a:before{background-image:url('/ftl/sunCity1005/themes/images/index/hot.gif')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="username"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_member.png')}</style><style type="text/css">header .Join_member .form-inline .input-group>.form-control[name="password"]{background-image:url('/ftl/sunCity1005/themes/images/index/icon_pw.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(1){background-image:url('/ftl/sunCity1005/themes/images/index/casino_01.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(2){background-image:url('/ftl/sunCity1005/themes/images/index/casino_02.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(3){background-image:url('/ftl/sunCity1005/themes/images/index/casino_03.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(4){background-image:url('/ftl/sunCity1005/themes/images/index/casino_04.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(5){background-image:url('/ftl/sunCity1005/themes/images/index/casino_05.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane:nth-child(6){background-image:url('/ftl/sunCity1005/themes/images/index/casino_06.jpg')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start.png')}</style><style type="text/css">.index_casino_nav .slot-content .tab-pane ul li:hover span:after{background-image:url('/ftl/sunCity1005/themes/images/index/start_h.png')}</style></head><body style="min-width: 1000px;">
<div class="header-tip-box" style="display:none;">
    <div class="alert header-tip alter">
        <div class="container">
                <span class="is-google">
                系统检测到您的浏览器Adobe Flash Player插件 <span class="other-chr"> 未运行或</span>未安装，建议您
                <a href="https://get.adobe.com/cn/flashplayer/" class="dow" target="_blank" style="width:190px;" rel="opener"><span class="other-chr"> 开启或</span>下载安装Adobe Flash Player</a>
                插件
                <button type="button" class="close" data-dismiss="alert"><span>×</span></button>
                </span>
        </div>
    </div>
</div>
<script type="text/javascript">
	var apiRoot = '/game-api';
	var hasHg = true;
</script>
<script src="https://2rpqdp.yuhu06.xyz/ftl/commonPage/js/jquery/jquery-1.11.3.min.js"></script><style type="text/css" name="style1.ftl">
    /* dropdown 二级菜单-样式一 */
    .navbar-nav .dropdown-menu { padding: 0; background: rgba(44, 34, 35, 0.8); border-color: #fee6a9; margin: 0; min-width: 150px; text-align: left; left: 50%; transform: translateX(-50%); }
    .navbar-nav .dropdown-menu > li { border-bottom: 1px solid #636261; }
    .navbar-nav .dropdown-menu.column-2 { min-width: 302px; }
    .navbar-nav .dropdown-menu.column-3 { min-width: 452px; }
    .navbar-nav .dropdown-menu.column-4 { min-width: 602px; }
    .navbar-nav .dropdown-menu.column-5 { min-width: 752px; }
    .navbar-nav .dropdown-menu.column-2 > li,
    .navbar-nav .dropdown-menu.column-3 > li,
    .navbar-nav .dropdown-menu.column-4 > li,
    .navbar-nav .dropdown-menu.column-5 > li { float: left; width: 150px; border-right: 1px solid #636261; }

    /*API角标位置调整*/
    .navbar-nav .dropdown-menu .game_marker:after { top: -2px; transform: scale(0.4); }
    .navbar-nav .dropdown-menu a { padding: 0 3px 0 55px; height: 34px; line-height: 34px; color: #ffec00; font-size: 12px; white-space: nowrap; overflow: hidden; text-overflow: ellipsis;  }
	.navbar-nav .dropdown-menu.dropdown-menu-hotgame a,
	.navbar-nav .dropdown-menu.dropdown-menu-fish a,
	.navbar-nav .dropdown-menu.dropdown-menu-blockchain a{background: no-repeat 13px center / 30px;}
    .dropdown-menu > li > a:hover,
    .dropdown-menu > li > a:focus { color: #ff0d0d }
    .dropdown-menu > .active > a,
    .dropdown-menu > .active > a:hover,
    .dropdown-menu > .active > a:focus { background-color: rgba(0, 0, 0, 0); }
    .navbar-nav .dropdown-menu .icon-api { background: no-repeat 13px 1px; }
    .navbar-nav .dropdown-menu .icon-api.zr-ag { background-position-y: -124px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bq { background-position-y: -1004px; }
    .navbar-nav .dropdown-menu .icon-api.dz-zcbp { background-position-y: -1036px; }
    .navbar-nav .dropdown-menu .icon-api.dz-lh { background-position-y: -1068px; }
    .navbar-nav .dropdown-menu .icon-api.dz-tg { background-position-y: -1100px; }
    .navbar-nav .dropdown-menu .icon-api.dz-byds { background-position-y: -1132px; }
    .navbar-nav .dropdown-menu .icon-api.dz-zcjb { background-position-y: -1164px; }
    .navbar-nav .dropdown-menu .icon-api.dz-_hot { background-position-y: -2770px; }
    .navbar-nav .dropdown-menu .icon-api.-ky { background-position-y: -1453px; }

    /*.navbar .navbar-nav .dropdown-menu .icon-api.dz-gg{background-position-y:-1196px;}*/
    .navbar-nav .dropdown-menu .icon-api.dz-zn { background-position-y: -1228px; }
    .navbar-nav .dropdown-menu .icon-api.dz-fl { background-position-y: -1260px; }
    .navbar-nav .dropdown-menu .icon-api.dz-qz { background-position-y: -1292px; }
    .navbar-nav .dropdown-menu .icon-api.dz-bytx { background-position-y: -1328px; }

    /*环球金融*/
    .navbar-nav .dropdown-menu .icon-api.f-hq { background-position-y: -1847px }
    .navbar-nav .dropdown-menu .icon-api.f-yyj { background-position-y: -1980px }
    .navbar-nav .dropdown-menu .icon-api.f-esb { background-position-y: -1615px; }
    .navbar-nav .dropdown-menu .icon-api.f-fy { background-position-y: -2012px }
    .navbar-nav .dropdown-menu .icon-api.f-tf { background-position-y: -2112px }
    .navbar-nav .dropdown-menu .icon-api.f-bc { background-position-y: -1388px; }
    .navbar-nav .dropdown-menu .icon-api.f-sb { background-position-y: -520px; }
    .navbar-nav .dropdown-menu .icon-api.f-s128 { background-position-y: -2542px; }
    .navbar-nav .dropdown-menu .icon-api.f-ws168 { background-position-y: -3729px; }
    .navbar-nav .dropdown-menu .icon-api.f-ds88 { background-position-y: -3863px; }
    .navbar-nav .dropdown-menu .icon-api.f-ks { background-position-y: -4028px; }

    /*.nav-wrap .dropdown-casino { position: absolute; left: -50%; width: 263px; }*/
    /*.nav-wrap .dropdown-casino ul { list-style: none; display: inline-block; width: 128px; padding: 0; vertical-align: top }*/
    /*.nav-wrap .dropdown-casino li { width: 128px; }*/
    /*.nav-wrap .dropdown-casino li a { display: inline-block; color: #2f1c01; color: rgba(0, 0, 0, .8); font-size: 12px; width: 128px; overflow: hidden; text-overflow: ellipsis; padding: 5px; text-align: center; }*/
    /*.nav-wrap .dropdown-casino li a:hover,*/
    /*.nav-wrap .dropdown-casino li a:focus { text-decoration: none; }*/
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api { background: no-repeat 13px 0; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-p-ky { background-position-y: 0; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-vg { background-position-y: -33px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-qly { background-position-y: -66px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-ly { background-position-y: -99px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-sd { background-position-y: -132px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-fg { background-position-y: -165px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-dtg { background-position-y: -198px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-cq { background-position-y: -231px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-tp { background-position-y: -264px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-lc { background-position-y: -297px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-gpi { background-position-y: -330px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-rich88 { background-position-y: -693px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-ha { background-position-y: -429px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-leg { background-position-y: -462px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-bl { background-position-y: -495px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-idn { background-position-y: -528px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-rummy { background-position-y: -561px; }
    .navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-sdyl { background-position-y: -594px; }
	.navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-baison { background-position-y: -627px; }
	.navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-km { background-position-y: -660px; }
	.navbar-nav .dropdown-menu.dropdown-menu-chess .icon-api.p-jili { background-position-y: -726px; }

    /*==========  nav-4  =========*/
    .navbar-nav .dropdown-menu.nav-4 { min-width: 150px; background: rgba(30, 30, 30, .8); border: 2px solid #ffd053; top: 100%; padding-top: 0; }
    .navbar-nav .dropdown-menu.nav-4.display-inline-block { min-width: 300px; }
    .navbar-nav .dropdown-menu.nav-4:before { content: ''; display: inline-block; width: 100%; height: 5px; background: no-repeat center bottom; position: absolute; top: -7px; }
    .navbar-nav .dropdown-menu.nav-4 span { width: 92%; height: 39px; line-height: 39px; display: none; text-align: center; color: #f00; border-bottom: 1px dotted #3c3c3c; margin: 0 auto; font-weight: bold; }
    .navbar-nav .dropdown-menu.nav-4 li { text-align: left; margin: 0 auto; width: 100%; height: 39px; color: #fff; font-size: 13px; border-bottom: 1px dotted #3c3c3c; line-height: 24px; }
    .navbar-nav .dropdown-menu.nav-4.column-2 { min-width: 304px; }
    .navbar-nav .dropdown-menu.nav-4.column-3 { min-width: 454px; }
    .navbar-nav .dropdown-menu.nav-4.column-4 { min-width: 604px; }
    .navbar-nav .dropdown-menu.nav-4.column-5 { min-width: 754px; }
    .navbar-nav .dropdown-menu.nav-4.column-2 li,
    .navbar-nav .dropdown-menu.nav-4.column-3 li,
    .navbar-nav .dropdown-menu.nav-4.column-4 li,
    .navbar-nav .dropdown-menu.nav-4.column-5 li { float: left; width: 150px; border-right: 1px dotted #3c3c3c; }
    .navbar-nav .dropdown-menu.nav-4 li a { padding: 0; height: 38px; line-height: 38px; color: #fff; font-weight: normal; background: no-repeat 5px center / 46px;}
    .navbar-nav .dropdown-menu.nav-4.nav-4-hotgame a,
    .navbar-nav .dropdown-menu.nav-4.nav-4-fish a,
	.navbar-nav .dropdown-menu.nav-4.nav-4-blockchain a{background: no-repeat 13px center / 30px;}
    .navbar-nav .dropdown-menu.nav-4 li a:hover { color: #ffd954; }
    .navbar-nav .dropdown-menu.nav-4 li a:before { content: ''; width: 50px; height: 33px; display: inline-block; background: no-repeat center top; margin: 2px 5px; float: left; }

    .navbar-nav .dropdown-menu.nav-4 li a.i-ag:before { background-position-y: 0; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-bb:before { background-position-y: -33px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-ds:before { background-position-y: -66px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-ebet:before { background-position-y: -99px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-gd:before { background-position-y: -132px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-og:before { background-position-y: -165px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-sa:before { background-position-y: -198px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-opus-l:before { background-position-y: -264px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-mg:before { background-position-y: -297px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-pt:before { background-position-y: -330px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-prg:before { background-position-y: -726px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-shenbo:before { background-position-y: -792px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-ea:before { background-position-y: -1353px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-bg:before { background-position-y: -1485px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-ab:before { background-position-y: -1848px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-tp:before { background-position-y: -1914px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-wm:before { background-position-y: -1947px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-aes:before { background-position-y: -2046px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-xbb:before { background-position-y: -2442px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-evo:before { background-position-y: -2739px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-tg:before { background-position-y: -2772px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-we:before { background-position-y: -3769px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-dg:before { background-position-y: -3802px; }
    .navbar-nav .dropdown-menu.nav-4 li a.i-mg:before { background-position-y: -297px; }

    .navbar-nav .dropdown-menu.nav-4 li a.c-ag:before { background-position-y: 0; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bb:before { background-position-y: -33px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-hb:before { background-position-y: -264px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-mg:before { background-position-y: -297px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-pt:before { background-position-y: -330px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bsg:before { background-position-y: -363px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-sg:before { background-position-y: -396px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-dt:before { background-position-y: -594px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-gg:before { background-position-y: -627px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-png:before { background-position-y: -660px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-gns:before { background-position-y: -693px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-prg:before { background-position-y: -726px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-mw:before { background-position-y: -759px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-nt:before { background-position-y: -957px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-pg:before { background-position-y: -990px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-cq9:before { background-position-y: -1287px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-jdb:before { background-position-y: -1452px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-fg:before { background-position-y: -1518px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-ae:before { background-position-y: -1683px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-tp:before { background-position-y: -1914px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-gpi:before { background-position-y: -2013px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-jk:before { background-position-y: -2112px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-xe88:before { background-position-y: -2244px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-sw:before { background-position-y: -2277px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-sea:before { background-position-y: -2343px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-xbb:before { background-position-y: -2442px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-_hot:before { background-position-y: -2475px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-vs:before { background-position-y: -2508px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-evo:before { background-position-y: -2739px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-ns:before { background-position-y: -2838px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-ttg:before { background-position-y: -2871px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bng:before { background-position-y: -2904px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bl:before { background-position-y: -2805px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bgsoft:before { background-position-y: -3043px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-lgd:before { background-position-y: -3175px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-funkygames:before { background-position-y: -3208px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-redtiger:before { background-position-y: -3274px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-mancala:before { background-position-y: -3406px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-baison:before { background-position-y: -3472px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-t1:before { background-position-y: -3505px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-jili:before { background-position-y: -3637px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-fc:before { background-position-y: -3670px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-ygg:before { background-position-y: -3703px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-spribe:before { background-position-y: -3868px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-galaxsys:before { background-position-y: -3901px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bolebit:before { background-position-y: -3934px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-imoon:before { background-position-y: -3969px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-evoplay:before { background-position-y: -4002px; }
    .navbar-nav .dropdown-menu.nav-4 li a.c-bgaming:before { background-position-y: -4035px; }
	.navbar-nav .dropdown-menu.nav-4 li a.c-yesbingo:before { background-position-y: -4101px; }

    .navbar-nav .dropdown-menu.nav-4 li a.s-bb:before { background-position-y: -33px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-opus-s:before { background-position-y: -208px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-sb:before { background-position-y: -462px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-im:before { background-position-y: -495px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-rs:before { background-position-y: -825px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-ysb:before { background-position-y: -858px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-bc:before { background-position-y: -891px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-esb:before { background-position-y: -1155px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-via:before { background-position-y: -1386px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-188:before { background-position-y: -1584px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-188bet:before { background-position-y: -1584px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-sbo:before { background-position-y: -1815px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-cmd:before { background-position-y: -2145px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-gb:before { background-position-y: -2310px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-cr:before { background-position-y: -2541px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-hg:before { background-position-y: -2607px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-xy:before { background-position-y: -2673px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-gp:before { background-position-y: -2706px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-aecric:before { background-position-y: -3010px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-fb:before { background-position-y: -3076px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-bti:before { background-position-y: -3109px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-ob:before { background-position-y: -3142px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-ai:before { background-position-y: -3241px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-ailive:before { background-position-y: -3340px; }
    .navbar-nav .dropdown-menu.nav-4 li a.s-9wickets:before { background-position-y: -3373px; }
	.navbar-nav .dropdown-menu.nav-4 li a.s-pm:before { background-position-y: -3538px; }

    .navbar-nav .dropdown-menu.nav-4 li a.l-bb:before { background-position-y: -33px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-kg:before { background-position-y: -528px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-lt:before { background-position-y: -561px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-vr:before { background-position-y: -924px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-yzt:before { background-position-y: -1144px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-lb:before { background-position-y: -1320px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-yb:before { background-position-y: -1782px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-tcg:before { background-position-y: -1881px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-tp:before { background-position-y: -1914px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-gpi:before { background-position-y: -2013px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-qq:before { background-position-y: -2178px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-gb:before { background-position-y: -2310px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-gp:before { background-position-y: -2706px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-mg:before { background-position-y: -297px; }
    .navbar-nav .dropdown-menu.nav-4 li a.l-dbgaming:before { background-position-y: -4068px; }
	.navbar-nav .dropdown-menu.nav-4 li a.l-yesbingo:before { background-position-y: -4098px; }

    .navbar-nav .dropdown-menu.nav-4 li a.p-p-ky:before { background-position-y: -1023px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-vg:before { background-position-y: -1056px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-ly:before { background-position-y: -1072px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-qly:before { background-position-y: -1089px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-sd:before { background-position-y: -1254px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-fg:before { background-position-y: -1518px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-dtg:before { background-position-y: -1716px; }
    .navbar-nav .dropdown-menu.nav-4 li a.p-cq:before { background-position-y: -1749px; }
